run,size,ratio,sampling_time_s,total_time_s
2,19000,1.001411979447067,2.391180899999995,2.4582961000000125
3,19000,1.0012125974983241,2.3488061000000187,2.4015902000000153
4,19000,1.0012610806290985,2.373384200000004,2.422477200000003
5,19000,1.0015348159576831,2.4507547000000045,2.5090819000000124
6,19000,1.0015187403522525,2.3719025999999985,2.422563700000012
7,19000,1.0009308852384429,2.3218499999999835,2.3721530999999914
8,19000,1.0016966804510286,2.3928161999999986,2.44731569999999
9,19000,1.001324989615427,2.404785799999985,2.452896399999986
10,19000,1.0015714337943433,2.364695100000006,2.4162642999999946
11,19000,1.0012367762170742,2.374165299999987,2.4271678000000065
12,19000,1.0016998787607485,2.3684054000000003,2.4264261000000147
13,19000,1.0015263978880398,2.3315246999999886,2.382876099999976
14,19000,1.0012515058556968,2.4284667999999954,2.480729399999973
15,19000,1.0017887309221882,2.3718352999999865,2.4243221999999776
16,19000,1.0012208405970335,2.4272019,2.4747509000000036
17,19000,1.0011748762447559,2.3777448000000163,2.4237343000000067
18,19000,1.000810197185055,2.4312642000000153,2.482055700000018
19,19000,1.0013203419716221,2.450116300000019,2.497826300000014
20,19000,1.0012133124280755,2.526323700000006,2.579148300000014
21,19000,1.0013083853947906,2.3911079000000086,2.4382311000000243
22,19000,1.0012677759405804,2.4684211000000005,2.52534780000002
23,19000,1.0012413319870515,2.454765699999996,2.5064886000000115
24,19000,1.0014046833920422,2.501468299999999,2.5533551000000045
25,19000,1.0016992052260574,2.4683469000000002,2.5183734999999956
26,19000,1.001526588662618,2.4208340000000135,2.4720918000000154
27,19000,1.001247837645134,2.3957056000000136,2.455091100000004
28,19000,1.001351330263396,2.45594779999999,2.5082604000000117
29,19000,1.0014683701393718,2.388676299999986,2.436255299999999
30,19000,1.0015755763348948,2.4903620999999987,2.5379067000000077
31,19000,1.0013396419454024,2.4888976000000014,2.53606640000001
32,19000,1.0016108926150624,2.443065499999989,2.4923100999999974
33,19000,1.0014133170085624,2.3793997999999874,2.4281753999999864
34,19000,1.001699300459889,2.4781150999999966,2.5280347000000063
35,19000,1.0010256933132937,2.366262799999987,2.4252746999999886
36,19000,1.001668618753777,2.4355825000000095,2.4867860000000235
37,19000,1.0014469611689454,2.3400390999999843,2.3901918999999907
38,19000,1.0014335965012648,2.457766499999991,2.5117460000000165
39,19000,1.0014021541913989,2.4351130999999953,2.4886661000000174
40,19000,1.0014849696311876,2.4806423999999936,2.5304206000000136
41,19000,1.0012913048024221,2.4441089000000034,2.493037700000002
42,19000,1.0013010924811916,2.4025541999999973,2.4525308999999993
43,19000,1.0012748350272338,2.4266371999999876,2.4784417999999846
44,19000,1.0013980142745247,2.439460099999991,2.488002899999998
45,19000,1.001399041502026,2.428119900000013,2.4841876000000127
46,19000,1.0012366200987517,2.5729407000000037,2.629756399999991
47,19000,1.001469553772914,2.5003301000000135,2.549722700000018
48,19000,1.001311709814319,2.5205849999999828,2.569694400000003
49,19000,1.001780036344318,2.4850653000000023,2.535052300000018
50,19000,1.001529750756703,2.415294700000004,2.471305600000022
51,19000,1.0015722944368224,2.4636720000000025,2.5204983999999797
1,20000,1.0015047112216444,2.4084272999999996,2.461905999999999
2,20000,1.0015151070942232,2.391628400000002,2.448910000000012
3,20000,1.0011196352927805,2.361428800000027,2.4125383000000227
4,20000,1.0018447243889814,2.3953764000000035,2.446824200000009
5,20000,1.0014193180681255,2.463002799999998,2.5163028000000054
6,20000,1.0013853727223578,2.367214099999984,2.4287258999999892
7,20000,1.0013255584275602,2.405222899999984,2.4578520000000026
8,20000,1.0016002837637241,2.499869100000012,2.5544571000000076
9,20000,1.0012188205495545,2.3946451000000195,2.45361410000001
10,20000,1.0011967001747248,2.3525922000000037,2.4189487000000156
11,20000,1.0015463613362505,2.387902799999978,2.440353200000004
12,20000,1.0013392784964954,2.335432799999978,2.387046799999979
13,20000,1.0014299043181825,2.410221100000001,2.4702159999999935
14,20000,1.0015295454924171,2.3412600000000054,2.4000589000000048
15,20000,1.0014954711996473,2.3506402999999807,2.404543700000005
16,20000,1.0013982837840212,2.4320645999999897,2.4863293999999883
17,20000,1.0013653256437216,2.4096423000000016,2.4606438999999796
18,20000,1.001480628398897,2.406779499999999,2.4594743000000108
19,20000,1.0009373855541088,2.4525112000000036,2.504721999999987
20,20000,1.0015645615943625,2.353810399999986,2.4100612999999953
21,20000,1.001501584717933,2.4315271999999766,2.48319699999999
22,20000,1.001708543186477,2.3564191000000108,2.4079108999999903
23,20000,1.0014562869963204,2.3809109999999976,2.4290560000000028
24,20000,1.0016219595129332,2.4018575000000055,2.456502499999999
25,20000,1.0012299991309106,2.5020196000000112,2.55951730000001
26,20000,1.0014744114651857,2.412360100000001,2.4720754000000227
27,20000,1.0010912795044455,2.341475900000006,2.3947140999999874
28,20000,1.0010514156464168,2.4130872000000068,2.474300999999997
29,20000,1.001333599718729,2.7228184999999883,2.788572700000003
30,20000,1.0012705975893788,2.5341826000000083,2.5933727999999974
31,20000,1.0011775846091617,2.5391825000000097,2.595087800000016
32,20000,1.0012218500847643,2.6654846000000134,2.7215904999999907
33,20000,1.001177676523608,2.51154870000002,2.563725099999999
34,20000,1.001397851835086,2.4718440999999984,2.523918199999997
35,20000,1.0016087134010836,2.3945281000000023,2.447688400000004
36,20000,1.0013740353075575,2.3507496000000003,2.4026407000000063
37,20000,1.0012956763236256,2.3351945,2.3914431000000036
38,20000,1.001570632877743,2.377556800000008,2.4265827000000115
39,20000,1.0009047349377462,2.324976499999991,2.3755511999999896
40,20000,1.00127265392209,2.323933799999992,2.3773041999999975
41,20000,1.0015182554811681,2.343798800000002,2.396185900000006
42,20000,1.0008924873549665,2.4674629000000152,2.527163300000012
43,20000,1.00147459103018,2.3740949999999827,2.426977899999997
44,20000,1.0016794075343851,2.4001395999999886,2.457041299999986
45,20000,1.0012477792430297,2.4697432000000106,2.5260517000000107
46,20000,1.001087165145643,2.4345092999999736,2.4863838999999928
47,20000,1.0013892821985662,2.461558999999994,2.5194075
48,20000,1.00135308071154,2.3663024000000235,2.4198119000000133
49,20000,1.0010007707426185,2.3128011000000015,2.3631745000000137
50,20000,1.001359983151411,2.2883655999999917,2.3407622999999944
51,20000,1.001160776306982,2.36949180000002,2.425703300000009
1,21000,1.0015325998991071,2.3740422000000194,2.4316491000000156
2,21000,1.0011386450697708,2.4562015999999858,2.508053899999993
3,21000,1.0019172840663126,2.433403400000003,2.494605000000007
4,21000,1.0011260591274203,2.4740955999999983,2.5290238000000045
5,21000,1.001081185227336,2.383680599999991,2.4387471000000005
6,21000,1.0009567973573863,2.4525858000000085,2.512247099999996
7,21000,1.0007139637143478,2.3921689999999955,2.4494504999999833
8,21000,1.0012758962545232,2.4119577000000163,2.4637869000000023
9,21000,1.001408361754944,2.4525620000000004,2.508024199999994
10,21000,1.0018203558631045,2.4131848000000105,2.4769376000000136
11,21000,1.001395749230769,2.5092573999999956,2.580049300000013
12,21000,1.001442838306939,2.5957923999999934,2.660872299999994
13,21000,1.0010870780448338,2.584280100000001,2.641084500000005
14,21000,1.0011930029022524,2.6626396000000057,2.716959000000003
15,21000,1.0011287569294371,2.5705000999999754,2.627678099999997
16,21000,1.0013032398034405,2.3422418000000107,2.3943357999999932
17,21000,1.0011838481822568,2.4192252999999937,2.475107600000001
18,21000,1.0015206598584736,2.445567899999986,2.501041399999991
19,21000,1.0011402356239623,2.405322099999978,2.459338500000001
20,21000,1.0012160763852123,2.3794891000000007,2.4354959000000065
21,21000,1.0012667935067026,2.3888584999999978,2.440867699999984
22,21000,1.0013440151518018,2.417484999999999,2.475480900000008
23,21000,1.0011190705455844,2.376381500000008,2.4308095000000094
24,21000,1.0013426069379319,2.4286121000000094,2.481310900000011
25,21000,1.0012009391823042,2.4557070999999837,2.512913800000007
26,21000,1.0010164067679528,2.3212379,2.375902300000007
27,21000,1.001249593258637,2.4974648000000172,2.5502969000000064
28,21000,1.0014037602430634,2.315634200000005,2.3723186
29,21000,1.001149876270689,2.4031391999999983,2.4673937000000024
30,21000,1.0016120297601123,2.406810000000007,2.4599671
31,21000,1.0012299500556376,2.421930599999996,2.4768625999999756
32,21000,1.0013956750250415,2.41100160000002,2.4667424000000153
33,21000,1.0010991962925415,2.3864909000000125,2.4427142000000117
34,21000,1.0013928657614577,2.4056123999999954,2.46172949999999
35,21000,1.0009568926031591,2.360048400000011,2.417800999999997
36,21000,1.0012092220111284,2.437755100000004,2.4898166000000117
37,21000,1.0011567705327293,2.3852612999999963,2.4380385999999987
38,21000,1.0009594373876154,2.3653447000000085,2.4212229999999977
39,21000,1.0013996037460142,2.3614135999999917,2.421073899999982
40,21000,1.0008322282962225,2.462539200000009,2.518572599999999
41,21000,1.001169842976356,2.4916831000000172,2.5439938000000097
42,21000,1.001316817327684,2.4315472000000113,2.488168700000017
43,21000,1.0005465918342324,2.5094447000000173,2.56662750000001
44,21000,1.0010064400324241,2.3457907999999748,2.4011500999999953
45,21000,1.0008574807130894,2.394234099999977,2.4476425999999947
46,21000,1.0011022372824039,2.4042709999999943,2.460702700000013
47,21000,1.0010169019427408,2.3784960000000126,2.4319898999999907
48,21000,1.001344054577106,2.38905410000001,2.4460938
49,21000,1.001137476427199,2.4399358000000007,2.4934451999999965
50,21000,1.0014687616276596,2.3727844000000005,2.427905100000004
51,21000,1.001332308878194,2.4338393999999823,2.4882723000000055
1,22000,1.000821048040619,2.4964426999999887,2.5520120999999847
2,22000,1.001262747358537,2.4337902999999983,2.493225599999988
3,22000,1.0013365528359184,2.468918400000007,2.528489900000011
4,22000,1.0011958173824966,2.527967999999987,2.586932499999989
5,22000,1.0010397368460784,2.4163044999999954,2.4734406000000035
6,22000,1.0010952043554329,2.518147599999992,2.573730899999987
7,22000,1.0010729417502873,2.440468199999998,2.503360299999997
8,22000,1.0006541119412344,2.4452455999999927,2.508539400000018
9,22000,1.0010379179408213,2.432557800000012,2.491201899999993
10,22000,1.0011636377609698,2.445667499999985,2.5017112999999824
11,22000,1.001005476799436,2.450932800000004,2.5094020999999884
12,22000,1.001031160011396,2.412306099999995,2.468487699999997
13,22000,1.0012555735355708,2.3934754,2.4566162000000134
14,22000,1.0010807101018098,2.3858046,2.442861100000016
15,22000,1.0008092958320272,2.4269965999999954,2.4820648999999833
16,22000,1.0012124168979404,2.44769629999999,2.5068400999999767
17,22000,1.0009386174176795,2.3942572999999925,2.4557154000000025
18,22000,1.0011121958421152,2.493444000000011,2.5499539999999854
19,22000,1.000998546466057,2.371110000000016,2.429802499999994
20,22000,1.0010297918910365,2.383329300000014,2.4430863999999985
21,22000,1.0011156140472597,2.405636199999975,2.4720213999999885
22,22000,1.001148425164498,2.4695005000000094,2.5382376999999963
23,22000,1.0008894637660863,2.4247120999999936,2.487046200000009
24,22000,1.0010738641019328,2.5340636000000245,2.5896836000000008
25,22000,1.0012900161649443,2.5130290000000173,2.57077000000001
26,22000,1.0010238407020307,2.459097600000007,2.513289400000019
27,22000,1.0009543578987745,2.466097899999994,2.5229021000000103
28,22000,1.0016694831677735,2.4763025000000027,2.5397502000000145
29,22000,1.0012762803073685,2.3894047,2.4520760000000053
30,22000,1.0010406104186909,2.485746699999993,2.5412503999999956
31,22000,1.001126221236756,2.3419587000000206,2.413911299999995
32,22000,1.0011204933706845,2.435888900000009,2.4909872000000064
33,22000,1.0011477277468341,2.414917700000018,2.46991460000001
34,22000,1.0010963900272687,2.438817400000005,2.497425800000002
35,22000,1.00092055039162,2.4168874000000073,2.4728291000000127
36,22000,1.0011061950312492,2.382878099999999,2.4384524999999826
37,22000,1.00114820084761,2.362269700000013,2.4209668999999963
38,22000,1.0008278182611847,2.462978700000008,2.5209480999999982
39,22000,1.0011189898405408,2.5035279999999887,2.56030640000003
40,22000,1.0009594062735125,2.3619113999999968,2.4196776999999656
41,22000,1.0012479230847333,2.3555683999999815,2.413090199999999
42,22000,1.0015767815022565,2.3763013999999885,2.4334149000000025
43,22000,1.0011565350565699,2.4091717000000017,2.4762582999999836
44,22000,1.001262070126804,2.402368699999954,2.458470699999964
45,22000,1.0007803974858704,2.4089382999999884,2.4654052000000206
46,22000,1.0010601848946659,2.490989000000013,2.547773800000016
47,22000,1.0010751689615143,2.4122725999999943,2.4678629
48,22000,1.000835057624082,2.445090300000004,2.519036299999982
49,22000,1.0008330979770468,2.399712099999988,2.4652871999999775
50,22000,1.0011703556785017,2.430881999999997,2.490386000000001
51,22000,1.0009846437552563,2.390331900000035,2.451276500000006
1,23000,1.001083281888912,2.417692499999987,2.4832096000000092
2,23000,1.0007300535673165,2.349900899999966,2.414542199999971
3,23000,1.000827777527424,2.391797399999973,2.452796599999999
4,23000,1.0012050163003694,2.4168748000000164,2.4809786000000145
5,23000,1.0012108680428535,2.3539668000000233,2.4143298999999843
6,23000,1.0011018362815118,2.5258494999999925,2.589384499999994
7,23000,1.0010132136694505,2.4052285999999867,2.4668009000000097
8,23000,1.001165849561338,2.4347432999999796,2.493479699999966
9,23000,1.0007568447017126,2.4070962000000122,2.4635824999999727
10,23000,1.0010827167275462,2.4374484999999595,2.504543099999978
11,23000,1.0010359145562033,2.433535899999981,2.498458900000003
12,23000,1.0009766540924816,2.4442285000000084,2.508705799999973
13,23000,1.0010065718275518,2.3698390999999788,2.43195129999998
14,23000,1.0008570706984516,2.373779300000024,2.432403899999997
15,23000,1.0008382326794187,2.3597449999999753,2.4159896999999546
16,23000,1.001018161831725,2.3944799000000216,2.4574947000000407
17,23000,1.0010919378700283,2.3853857999999946,2.4558688999999845
18,23000,1.0007652563904659,2.4546341999999868,2.52341389999998
19,23000,1.0013808993441684,2.4547942000000376,2.515962400000035
20,23000,1.0008859587160421,2.415951000000007,2.4821033000000057
21,23000,1.0008326145246367,2.330544399999951,2.393519900000001
22,23000,1.0009862799765152,2.295328299999994,2.3541321000000153
23,23000,1.000863488290967,2.337136799999996,2.3929049999999847
24,23000,1.0010763368692326,2.3353731999999923,2.397306399999991
25,23000,1.0009504243391056,2.318505499999958,2.3838724999999954
26,23000,1.000976741877209,2.4315761000000293,2.4929787000000374
27,23000,1.0010638941541743,2.3879114000000072,2.4469261000000415
28,23000,1.0010240488210511,2.4283317999999667,2.4913717999999676
29,23000,1.0010819638103639,2.341682100000014,2.4079830000000015
30,23000,1.0007853468357106,2.4133037999999942,2.473956699999974
31,23000,1.001137354776929,2.3322476000000165,2.3906006000000275
32,23000,1.001047825504524,2.4239539999999806,2.4924138000000085
33,23000,1.0008679859143417,2.355434800000012,2.4186642000000234
34,23000,1.0011648718554553,2.4650373999999715,2.535375399999964
35,23000,1.0009998448402382,2.484377199999983,2.5453579999999647
36,23000,1.0007966437280842,2.4303612999999586,2.5005433999999696
37,23000,1.0011622658809884,2.4184933999999885,2.48421129999997
38,23000,1.0009631672812347,2.5230889000000047,2.5810814000000164
39,23000,1.0010522851416228,2.396021200000007,2.4562036000000376
40,23000,1.001165935527147,2.4371815000000083,2.5049712
41,23000,1.0007547814038682,2.4034619999999904,2.46839719999997
42,23000,1.0010769059761162,2.417181200000016,2.4793048000000226
43,23000,1.001177856236109,2.3844100000000026,2.446835599999986
44,23000,1.000841229299996,2.4584003999999595,2.5245512999999846
45,23000,1.0012358860454085,2.449831599999982,2.5174360999999976
46,23000,1.001074723829562,2.465676299999984,2.5244522999999504
